Requests,Sex,Friends
199,Male,88
188,Female,122
189,Female,119
150,Female,96
240,Male,115
143,Male,64
215,Male,108
166,Female,109
181,Male,81
220,Male,105
231,Male,102
137,Male,43
193,Female,125
193,Female,128
130,Male,64
204,Male,81
141,Male,64
174,Female,89
176,Male,96
180,Female,103
155,Female,104
213,Male,110
125,Male,51
197,Female,116
165,Female,104
185,Female,109
191,Female,122
150,Male,67
180,Male,71
181,Female,94
163,Male,80
165,Male,74
192,Male,87
125,Female,75
99,Male,56
168,Female,101
182,Female,111
238,Female,163
183,Female,103
135,Female,79
98,Female,53
178,Female,117
232,Male,95
127,Male,53
161,Female,90
185,Male,89
157,Male,79
214,Male,116
202,Female,126
124,Male,54
189,Male,100
207,Male,102
169,Female,115
130,Male,64
222,Male,97
133,Male,51
151,Female,76
196,Female,131
223,Male,118
227,Male,125
154,Female,99
223,Male,117
171,Female,101
177,Male,75
161,Male,84
220,Male,109
95,Male,45
150,Female,92
223,Male,110
196,Female,136
237,Male,125
215,Male,108
162,Male,84
214,Female,144
217,Male,100
132,Female,81
163,Female,87
147,Male,79
227,Female,139
239,Male,118
238,Female,151
137,Female,84
200,Male,96
236,Male,100
158,Female,99
211,Male,96
134,Male,71
192,Male,92
187,Female,122
179,Male,77
202,Male,92
173,Male,79
207,Female,141
196,Male,108
85,Male,32
181,Male,96
215,Female,121
207,Male,89
211,Male,93
207,Female,122
163,Female,86
209,Male,104
175,Female,107
205,Male,102
194,Male,99
217,Male,107
166,Female,107
189,Female,119
166,Male,69
232,Female,163
233,Male,107
142,Female,75
125,Female,68
139,Female,72
77,Male,32
218,Male,108
78,Female,35
134,Female,69
183,Female,111
148,Male,80
168,Female,107
87,Male,58
207,Male,110
169,Male,91
150,Female,77
241,Male,123
149,Female,88
238,Female,154
135,Male,65
122,Male,66
221,Female,149
146,Female,78
203,Male,104
218,Female,137
214,Male,105
157,Male,72
190,Female,119
195,Female,131
84,Female,28
185,Male,105
215,Male,88
221,Female,140
211,Male,105
188,Male,95
215,Female,139
165,Male,78
235,Female,160
215,Female,138
170,Female,117
173,Female,114
186,Female,125
196,Female,117
218,Male,104
237,Male,112
161,Male,68
167,Female,106
147,Female,82
148,Female,93
193,Male,83
165,Male,93
165,Female,93
167,Female,104
158,Male,82
139,Female,75
239,Female,167
156,Male,64
189,Male,103
193,Female,123
186,Female,112
227,Male,107
159,Female,103
130,Female,68
183,Female,109
125,Female,67
141,Female,72
244,Male,133
202,Female,125
148,Female,95
221,Male,108
138,Male,57
210,Male,101
179,Male,92
209,Female,134
212,Male,112
199,Female,136
160,Male,84
142,Female,79
184,Male,79
87,Male,35
178,Female,113
182,Male,92
181,Male,68
173,Male,83
193,Female,124
125,Male,56
185,Female,128
177,Female,114
202,Female,141
190,Female,119
187,Male,98
164,Female,114
174,Male,94
238,Female,149
243,Female,160
225,Female,145
189,Female,124
176,Female,115
124,Female,61
200,Male,96
155,Female,75
115,Female,74
185,Female,112
242,Male,117
125,Male,56
192,Female,132
191,Female,97
189,Female,120
208,Male,99
144,Female,80
168,Female,118
194,Female,116
144,Female,91
141,Female,85
184,Male,99
168,Female,97
179,Male,79
223,Female,156
205,Female,136
166,Male,66
189,Female,115
128,Male,64
102,Male,55
179,Female,106
199,Male,70
218,Female,147
220,Male,95
220,Female,127
214,Male,78
166,Female,109
153,Male,74
164,Male,76
170,Male,93
190,Male,96
120,Male,70
223,Male,95
144,Female,84
157,Female,81
185,Female,115
178,Female,109
209,Female,141
117,Male,55
162,Female,104
230,Male,117
135,Female,96
158,Female,93
184,Male,80
190,Male,93
175,Male,77
205,Male,111
187,Female,116
124,Male,54
132,Female,71
190,Female,127
165,Female,99
211,Female,132
154,Female,107
212,Male,94
192,Male,92
232,Female,159
180,Female,99
207,Female,138
165,Female,92
91,Male,49
175,Female,100
151,Male,78
162,Female,108
98,Male,53
210,Female,138
236,Male,112
244,Female,158
186,Male,102
160,Female,91
223,Female,138
178,Male,91
204,Male,91
170,Male,73
146,Male,57
181,Male,82
208,Female,134
181,Female,116
202,Female,138
208,Male,104
188,Female,117
213,Female,137
201,Male,101
181,Male,98
233,Female,156
111,Female,54
151,Female,81
205,Female,120
237,Female,163
169,Male,86
185,Male,93
139,Male,65
210,Female,148
211,Male,97
207,Female,142
191,Female,121
218,Male,100
188,Female,124
189,Female,123
190,Male,94
192,Female,123
155,Male,73
147,Female,107
118,Male,66
138,Female,86
184,Female,117
192,Male,101
113,Female,64
141,Female,82
154,Female,90
155,Female,92
133,Female,48
151,Female,92
164,Male,74
213,Female,152
125,Female,69
190,Female,110
82,Female,35
172,Male,73
225,Female,152
79,Male,39
169,Female,112
215,Male,96
214,Male,103
114,Male,42
186,Male,95
175,Male,88
126,Female,74
139,Female,80
167,Male,83
194,Female,138
182,Female,112
128,Male,62
83,Female,27
183,Male,80
191,Male,92
222,Male,116
99,Male,44
139,Female,78
210,Female,133
212,Female,133
234,Female,158
103,Male,35
201,Male,107
193,Female,117
230,Female,158
115,Male,43
169,Female,110
202,Female,136
199,Female,131
166,Male,71
218,Male,107
104,Male,38
107,Male,48
190,Female,129
178,Female,118
208,Male,100
185,Female,108
152,Male,78
227,Male,109
177,Male,64
165,Male,85
240,Male,115
124,Male,69
173,Female,98
200,Female,101
171,Female,108
148,Male,73
206,Female,119
157,Male,66
216,Female,165
122,Male,55
193,Female,129
154,Male,68
197,Male,76
218,Female,141
169,Female,102
182,Male,84
