Country,Region,Population_M,Area_1000km2,LifeExp,InternetPct,LiteracyPct,UnemploymentPct,InflationPct,TradeOpen,OilExporter,AvgTempC,Coastline_km,GDP
Country_001,Americas,5.18,592.77,74.5,69.8,97.2,7.9,4.0,49.0,0,21.9,167,597.1
Country_002,Asia,66.14,404.89,61.3,77.3,90.0,10.7,6.1,63.6,0,17.8,688,2257.55
Country_003,Europe,89.5,802.39,78.3,74.6,97.1,4.8,3.6,79.6,1,15.2,883,38570.58
Country_004,Asia,40.55,11.56,69.3,76.4,83.0,10.1,-2.0,64.8,0,10.2,2662,1833.69
Country_005,Oceania,6.5,129.06,72.8,51.8,99.0,7.2,12.0,22.4,0,24.6,516,535.18
Country_006,Africa,96.58,84.31,68.9,84.2,84.4,7.6,7.7,74.3,0,16.3,860,5560.46
Country_007,Africa,8.28,222.0,73.6,69.0,85.2,10.8,1.2,60.0,0,25.9,497,587.4
Country_008,Americas,9.13,112.75,59.8,70.2,99.0,6.6,-2.0,52.3,0,5.5,1949,137.7
Country_009,Europe,24.38,123.52,83.0,49.5,99.0,8.8,4.3,85.7,1,20.1,1682,3177.96
Country_010,Africa,77.0,529.27,69.2,53.9,79.9,9.0,10.2,47.4,0,26.0,448,2835.78
Country_011,Africa,47.25,2025.52,62.8,52.0,71.0,9.0,12.0,73.0,0,17.8,1138,2034.77
Country_012,Asia,78.74,11.19,83.5,63.7,75.0,9.5,10.0,70.7,0,5.0,151,4228.71
Country_013,Europe,22.46,177.68,76.9,68.0,79.6,11.9,2.5,111.9,0,16.7,707,2588.57
Country_014,Americas,29.46,352.38,82.2,54.6,80.1,8.6,7.7,24.0,1,18.7,274,4969.94
Country_015,Europe,11.23,251.3,71.1,74.5,88.7,6.7,-2.0,63.9,0,13.8,437,1228.01
Country_016,Asia,25.5,171.03,66.5,80.2,99.0,14.4,5.2,74.9,0,12.5,1812,1262.46
Country_017,Americas,63.34,56.41,81.7,53.7,98.6,7.0,9.0,81.9,0,25.1,5661,12983.79
Country_018,Europe,25.93,88.63,86.0,90.6,86.1,9.2,1.4,51.6,0,17.0,818,22824.81
Country_019,Asia,56.31,554.99,77.8,69.1,95.0,4.8,3.6,55.3,0,14.6,580,22032.39
Country_020,Americas,19.73,816.31,79.2,52.4,96.5,1.0,5.0,87.8,1,24.6,479,6873.95
Country_021,Africa,19.36,278.05,61.4,54.6,99.0,4.8,7.6,51.4,0,22.8,1412,453.52
Country_022,Oceania,36.4,99.65,64.6,51.7,86.0,7.3,11.9,65.5,0,12.4,560,1573.48
Country_023,Europe,28.8,277.76,73.8,35.5,78.2,9.7,-1.0,58.9,0,24.8,1780,1720.99
Country_024,Africa,63.29,191.98,76.3,50.8,94.9,7.2,13.7,67.6,0,20.0,3106,3268.68
Country_025,Asia,41.83,455.6,59.0,43.1,99.0,9.5,-1.8,41.0,0,25.3,1253,1198.54
Country_026,Americas,199.48,284.74,68.8,50.4,82.1,10.1,1.1,49.1,0,12.6,457,12788.05
Country_027,Africa,28.1,126.15,50.6,23.1,99.0,10.1,3.1,58.8,0,25.5,1437,774.04
Country_028,Asia,27.89,308.34,73.8,62.5,99.0,7.1,4.0,70.1,0,27.7,337,4870.14
Country_029,Africa,12.37,68.31,71.6,24.9,81.7,7.4,4.5,81.9,0,26.5,116,294.2
Country_030,Europe,35.81,616.14,66.2,22.7,68.4,7.5,6.9,70.1,0,21.9,2102,2101.23
Country_031,Americas,69.28,917.85,69.4,65.9,83.3,4.5,4.5,71.5,0,21.5,4563,5555.71
Country_032,Africa,16.69,68.38,74.9,44.4,83.1,11.4,18.0,58.8,0,29.7,2523,478.18
Country_033,Europe,33.3,397.27,74.8,44.3,92.0,4.4,6.4,85.1,0,18.6,470,3897.02
Country_034,Europe,71.8,84.02,66.2,45.9,70.1,7.9,3.2,47.8,0,21.5,23,2257.19
Country_035,Europe,30.83,812.66,65.6,26.4,99.0,8.8,6.3,58.0,0,16.1,323,4485.8
Country_036,Asia,20.83,675.86,57.9,76.0,99.0,1.0,7.4,38.2,0,33.2,1247,600.12
Country_037,Asia,92.61,194.08,78.8,74.3,83.0,9.3,3.5,47.0,0,11.0,452,22958.67
Country_038,Europe,38.57,746.87,69.9,44.3,68.0,7.1,-1.1,76.9,0,24.5,2683,5233.21
Country_039,Africa,52.03,155.6,72.9,19.1,81.9,7.8,2.9,59.0,0,15.2,297,1263.57
Country_040,Europe,112.93,123.24,82.0,47.4,91.2,7.1,5.3,22.9,0,22.2,1094,12640.84
Country_041,Europe,110.02,133.74,70.5,57.2,99.0,3.5,8.6,59.0,0,28.3,834,10701.08
Country_042,Europe,24.73,214.12,71.5,55.5,95.1,8.7,6.9,55.2,0,9.3,862,2989.02
Country_043,Africa,20.7,175.16,70.8,52.5,85.6,7.4,6.5,37.2,0,35.0,163,889.84
Country_044,Europe,46.51,296.26,76.6,42.7,66.8,11.1,7.3,66.6,0,10.3,600,3803.97
Country_045,Europe,30.65,127.09,77.5,69.8,94.8,9.5,2.0,54.5,0,11.4,864,5557.09
Country_046,Asia,5.24,579.77,60.6,29.9,93.3,2.1,5.7,68.1,0,20.5,444,364.16
Country_047,Europe,125.3,768.57,82.2,63.4,85.8,11.4,11.6,78.7,1,9.2,179,33212.26
Country_048,Asia,35.68,144.9,66.4,47.6,89.8,9.5,10.0,55.6,0,25.7,406,1394.5
Country_049,Americas,73.09,52.02,55.5,44.1,88.6,9.4,11.2,81.4,0,21.8,254,1726.07
Country_050,Asia,10.83,554.31,68.4,69.8,87.2,8.6,2.6,62.5,0,-3.6,933,1579.77
